user,latitude,longitude,time,location
105,39.375027,-76.717667,2011-06-23 19:54:49,5167
1128,42.94773743,-87.90195465,2011-05-20 00:58:46,4149
335,40.7728499,-73.9841048,2011-02-11 15:47:04,60057
2564,34.145519,-118.150867,2011-04-06 21:41:25,97635
7265,42.3487,-71.0825,2011-05-29 17:59:33,27220
8907,55.749019,37.536181,2011-09-22 09:01:46,2095
9796,41.7587415,-72.7443869,2011-05-16 13:14:54,1590
1665,29.7460485,-95.3736567,2011-09-26 23:17:20,47144
3793,43.801515,11.294535,2011-08-19 18:26:18,72964
8164,40.75723755,-73.99158955,2011-07-29 01:39:20,46
8047,37.383836,-122.012765,2011-09-23 17:44:33,73250
6522,40.7368,-73.9889,2011-06-04 00:09:42,37310
1054,30.18534764,-81.73650026,2011-06-13 01:12:13,103285
2539,41.883673,-87.630081,2011-12-03 00:58:30,2501
6144,37.7860191,-122.4017056,2011-02-19 06:40:37,7090
5680,34.162343,-118.26436,2011-04-30 16:48:14,130441
2997,40.7436313,-74.0032336,2011-07-22 01:25:28,46
2973,40.737271,-73.996622,2011-10-26 04:42:11,46
1186,28.519549,-81.376718,2011-03-20 05:52:05,1031
526,33.80753648,-117.91960716,2011-10-20 20:43:36,43154
2809,41.93300511,2.26521671,2011-04-17 00:42:55,36343
10699,38.91688188,-77.03111172,2011-11-17 01:48:08,19325
1630,34.418416,-119.698769,2011-03-29 23:46:04,23936
220,40.7649805,-111.9024909,2011-04-22 04:30:36,18617
5061,-23.56758640,-46.66607022,2011-09-12 12:28:55,209
2319,37.792132,-122.39242927,2011-12-05 18:58:46,1471
4300,40.85121557,-73.95206451,2011-07-29 02:48:47,46
1616,37.781388,-122.391965,2011-11-09 20:32:03,94964
9557,51.277985,1.085978,2011-05-16 11:44:20,5009
2618,27.88048446,-82.820487,2011-12-13 11:56:57,185294
5477,25.57409176,-80.36891699,2011-03-25 23:22:28,94767
9672,44.912747,-93.328221,2011-08-29 15:33:00,74268
9592,42.349164,-71.079357,2011-12-22 01:39:15,516
1975,29.78046968,-95.54225922,2011-01-10 01:37:51,20744
6417,33.809634,-84.362563,2011-03-19 21:10:15,20127
531,33.4964,-112.084,2011-02-05 20:37:45,54548
3970,33.5393036,-101.9242515,2011-01-28 01:24:23,44134
174,33.94077875,-118.40448081,2011-05-15 12:42:45,2333
11083,39.17934561,-76.67109489,2011-12-20 22:05:33,634
10165,37.416201,-122.152658,2011-09-15 19:27:17,27073
1091,39.9839213,-74.1801421,2011-04-21 20:19:41,1161
553,42.466537,-2.44750965,2011-07-25 12:19:58,571
4294,40.70263485,-73.99081707,2011-07-26 14:59:30,7668
98,43.642713,-116.240031,2011-03-27 22:53:25,23374
934,40.0036379,-75.1006689,2011-07-28 11:43:28,13556
